"Code","Path","Area","FileName"
"M","frontend/src/app/(dashboard)/finance/cost-variance/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/dashboard/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/dp-pembelian/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/dp-penjualan/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/dp/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/faktur-pembelian/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/faktur-penjualan/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/fund-requests/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/fund/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/invoices/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/jurnal-umum/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/jurnal/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/kas/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/laba-rugi/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/ledger/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/piutang/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/profitability/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/reports/ar-aging/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/reports/balance-sheet/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/reports/cash-flow/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/reports/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/reports/trial-balance/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/sales-orders/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/transactions/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/apj-release/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/ckpb-audit/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/dashboard/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/inbox/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/input/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/master-inci/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/permits/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/pipeline/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/legality/records/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/marketing/management-task/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/marketing/social-tracker/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/production/audit/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/production/my-performance/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/production/operations/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/production/warehouse/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/dashboard/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/mrp/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/purchase-approval/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/purchasing/down-payment/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/purchasing/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/purchasing/payments/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/rangkuman-kebutuhan/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/receiving/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/vendors/performance/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/scm/warehouse/mutation/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/WarehouseDashboardClient.tsx","frontend/src","WarehouseDashboardClient.tsx"
"M","frontend/src/app/(dashboard)/warehouse/adjustment/AdjustmentClient.tsx","frontend/src","AdjustmentClient.tsx"
"M","frontend/src/app/(dashboard)/warehouse/adjustment/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/components/AuditTables.tsx","frontend/src","AuditTables.tsx"
"M","frontend/src/app/(dashboard)/warehouse/components/Rankings.tsx","frontend/src","Rankings.tsx"
"M","frontend/src/app/(dashboard)/warehouse/components/VelocityMatrix.tsx","frontend/src","VelocityMatrix.tsx"
"M","frontend/src/app/(dashboard)/warehouse/gudang/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/inbound/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/map/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/mutasi-stok/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/opname/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/pindah-gudang/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/release/ReleaseClient.tsx","frontend/src","ReleaseClient.tsx"
"M","frontend/src/app/(dashboard)/warehouse/release/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/stok/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/transfers/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/warehouse/workstation/page.tsx","frontend/src","page.tsx"
"M","package.json","package.json","package.json"
"??",".kilo/",".kilo/",".kilo"
"??","backend/prisma/migrations/20260720_add_mkt_proto_tables/","backend/prisma","20260720_add_mkt_proto_tables"
"??","backend/prisma/migrations/20260721_add_rnd_tasks_and_projects/","backend/prisma","20260721_add_rnd_tasks_and_projects"
"??","backend/prisma/migrations/20260822080000_r4_fix_legacy_leadstatus_unused_enum/","backend/prisma","20260822080000_r4_fix_legacy_leadstatus_unused_enum"
"??","backend/prisma/migrations/20260822081953_lead_attribution_journey/","backend/prisma","20260822081953_lead_attribution_journey"
"??","backend/prisma/migrations/20260822085000_r4_fix_formulas_id_to_uuid/","backend/prisma","20260822085000_r4_fix_formulas_id_to_uuid"
"??","backend/prisma/migrations/20260822085000_r4_fix_text_id_columns_to_uuid/","backend/prisma","20260822085000_r4_fix_text_id_columns_to_uuid"
"??","backend/prisma/migrations/20260822086000_r4_create_missing_goods_requirement_tables/","backend/prisma","20260822086000_r4_create_missing_goods_requirement_tables"
"??","backend/prisma/migrations/20260822095959_marketing_batch3_placeholder_repair/","backend/prisma","20260822095959_marketing_batch3_placeholder_repair"
"??","backend/prisma/migrations/20260822100000_batch3_so_formula_pinning/","backend/prisma","20260822100000_batch3_so_formula_pinning"
"??","backend/prisma/migrations/20260822110000_batch3_legal_applicability/","backend/prisma","20260822110000_batch3_legal_applicability"
"??","backend/prisma/migrations/20260822120000_regulatory_pipeline_unique/","backend/prisma","20260822120000_regulatory_pipeline_unique"
"??","backend/prisma/migrations/20260823090000_batch4_requirement_procurement_lineage/","backend/prisma","20260823090000_batch4_requirement_procurement_lineage"
"??","backend/prisma/migrations/20260823093000_batch5_receiving_inventory_integrity/","backend/prisma","20260823093000_batch5_receiving_inventory_integrity"
"??","backend/prisma/migrations/20260823130000_batch5_requisition_issue_return/","backend/prisma","20260823130000_batch5_requisition_issue_return"
"??","backend/prisma/migrations/20260823150000_batch6_production_qc_finished_flow/","backend/prisma","20260823150000_batch6_production_qc_finished_flow"
"??","backend/prisma/migrations/20260823170000_batch7_finance_lineage/","backend/prisma","20260823170000_batch7_finance_lineage"
"??","backend/prisma/migrations/20260823200000_r4_create_self_qr_devices/","backend/prisma","20260823200000_r4_create_self_qr_devices"
"??","backend/prisma/migrations/20260824090000_marketing_sales_roster_alignment/","backend/prisma","20260824090000_marketing_sales_roster_alignment"
"??","backend/prisma/migrations/20260824200000_r2_shipment_lot_lineage/","backend/prisma","20260824200000_r2_shipment_lot_lineage"
"??","backend/prisma/migrations/20260825090000_r4_prodlight_to_canonical/","backend/prisma","20260825090000_r4_prodlight_to_canonical"
"??","backend/prisma/migrations/20260902120000_phase2_marketing_command/","backend/prisma","20260902120000_phase2_marketing_command"
"??","backend/prisma/migrations/20260902140000_add_director_user_role/","backend/prisma","20260902140000_add_director_user_role"
"??","backend/prisma/migrations/20260902150000_zaki_director_role/","backend/prisma","20260902150000_zaki_director_role"
"??","backend/prisma/migrations/20260902180000_lead_captures_kommo_columns/","backend/prisma","20260902180000_lead_captures_kommo_columns"
"??","backend/prisma/migrations/20260902200000_omni_crm_state/","backend/prisma","20260902200000_omni_crm_state"
"??","backend/prisma/migrations/20260902210000_marketing_tasks/","backend/prisma","20260902210000_marketing_tasks"
"??","backend/prisma/migrations/20260904120000_marketing_management_tasks_full/","backend/prisma","20260904120000_marketing_management_tasks_full"
"??","backend/prisma/migrations/20260910150000_marketing_task_social_foundation/","backend/prisma","20260910150000_marketing_task_social_foundation"
"??","backend/prisma/migrations/add_assigned_phone/","backend/prisma","add_assigned_phone"
"??","backend/scripts/audit-migration-history.ts","backend/scripts","audit-migration-history.ts"
"??","backend/scripts/rehearse-marketing-phase2.ts","backend/scripts","rehearse-marketing-phase2.ts"
"??","backend/scripts/repair-migration-history.ts","backend/scripts","repair-migration-history.ts"
"??","backend/test/jest-marketing.json","backend/test","jest-marketing.json"
"??","backend/tsconfig.marketing-test.json","backend/tsconfig.marketing-test.json","tsconfig.marketing-test.json"
"??","backend/tsconfig.marketing.json","backend/tsconfig.marketing.json","tsconfig.marketing.json"
"??","docs/legacy-erp/backend/","docs/legacy-erp","backend"
"??","docs/marketing/","docs/marketing","marketing"
"??","""dreamlab-erp-\342\200\224-task-&-social-media-management/""","""dreamlab-erp-\342\200\224-task-&-social-media-management/""",""""
"??","evidence/","evidence/","evidence"
"??","frontend/.husky/","frontend/.husky",".husky"
"??","frontend/commitlint.config.cjs","frontend/commitlint.config.cjs","commitlint.config.cjs"
"??","frontend/eslint-rules/","frontend/eslint-rules","eslint-rules"
"??","frontend/tsconfig.marketing.json","frontend/tsconfig.marketing.json","tsconfig.marketing.json"
"??","scripts/verify-marketing-phase0.ps1","scripts/verify-marketing-phase0.ps1","verify-marketing-phase0.ps1"
"??","scripts/verify-marketing-phase1.ps1","scripts/verify-marketing-phase1.ps1","verify-marketing-phase1.ps1"
"??","scripts/verify-marketing-phase2.ps1","scripts/verify-marketing-phase2.ps1","verify-marketing-phase2.ps1"
